ForestType,TransectID,CoordX,CoordY,Permission
Forested,1,-78.118122090000000,41.034859290000000,Not Done
Forested,2,-78.494993170000001,41.090988269999997,Done
Forested,3,-78.363898550000002,41.105451639999998,Not Done
Forested,4,-79.472892220000006,41.281380810000002,Not Done
Forested,5,-77.759268770000006,41.045649779999998,Done
Forested,6,-78.222650750000000,41.124903539999998,Not Done
Forested,7,-78.748201629999997,41.204294560000001,Done
Forested,8,-79.040470569999997,41.250344550000001,Not Done
Forested,9,-78.024138870000002,41.109879350000000,Not Done
Forested,10,-77.889339640000003,41.103698450000003,Not Done
Forested,11,-78.610012929999996,41.211525219999999,Done
Forested,12,-78.904544470000005,41.284353260000003,Done
Forested,13,-78.414653849999993,41.253201429999997,Done
Forested,14,-78.741780980000001,41.301503580000002,Not Done
Forested,15,-77.716014229999999,41.160584280000002,Not Done
Forested,16,-77.258914980000000,41.106604799999999,Done
Forested,17,-79.215389560000006,41.401057549999997,Not Done
Forested,18,-79.090013909999996,41.390941020000000,Done
Forested,19,-76.621453110000004,41.036371629999998,Not Done
Forested,20,-78.225738179999993,41.285699420000000,Done
Forested,21,-77.566902940000006,41.191321369999997,Done
Forested,22,-76.939490910000004,41.098052950000003,Not Done
Forested,23,-78.822674570000004,41.384425759999999,Done
Forested,24,-77.895250770000004,41.284662040000001,Done
Forested,25,-77.057935860000001,41.165120289999997,Done
Forested,26,-76.130613800000006,41.025477420000001,Not Done
Forested,27,-77.730482409999993,41.290443789999998,Done
Forested,28,-78.649091060000003,41.426192039999997,Not Done
Forested,29,-78.042906740000006,41.345001519999997,Done
Forested,30,-77.273378600000001,41.233354890000001,Not Done
Forested,31,-78.357413339999994,41.392477110000002,Done
Forested,32,-79.407430840000004,41.556956540000002,Done
Forested,33,-78.834213300000002,41.480803389999998,Positive
Forested,34,-76.861818679999999,41.204418459999999,Not Done
Forested,35,-76.273305719999996,41.113660950000003,Done
Forested,36,-75.981732440000002,41.067606099999999,Done
Forested,37,-77.458643640000005,41.300024430000001,Not Done
Forested,38,-76.533862130000003,41.160773130000003,Not Done
Forested,39,-79.094664850000001,41.535350770000001,Done
Forested,40,-78.150829909999999,41.406094740000000,Done
Forested,41,-78.947683810000001,41.522246129999999,Done
Forested,42,-77.826377120000004,41.379603050000000,Done
Forested,43,-79.271089810000007,41.591364720000001,Done
Forested,44,-75.265518529999994,41.023842670000001,Not Done
Forested,45,-78.724865690000001,41.547727299999998,Done
Forested,46,-76.608618059999998,41.241256489999998,Not Done
Forested,47,-77.985327630000000,41.448163299999997,Done
Forested,48,-77.657220809999998,41.401078769999998,Done
Forested,49,-77.248772709999997,41.341204730000001,Not Done
Forested,50,-75.625419859999994,41.092603449999999,Not Done
Forested,51,-75.838977580000005,41.133596599999997,Positive
Forested,52,-79.574769790000005,41.689706020000003,Not Done
Forested,53,-77.369580799999994,41.385290939999997,Done
Forested,54,-78.959416730000001,41.618625639999998,Done
Forested,55,-78.287936669999993,41.526797260000002,Not Done
Forested,56,-77.136489229999995,41.380267179999997,Done
Forested,57,-78.821217079999997,41.622922600000003,Done
Forested,58,-79.436227680000002,41.714233069999999,Done
Forested,59,-79.110220200000001,41.671420099999999,Done
Forested,60,-75.725342409999996,41.174554700000002,Not Done
Forested,61,-76.075551809999993,41.233727139999999,Not Done
Forested,62,-78.118568460000006,41.548884850000000,Done
Forested,63,-77.814670410000005,41.508966600000001,Done
Forested,64,-75.411424100000005,41.143325679999997,Not Done
Forested,65,-76.669669630000001,41.355699629999997,Done
Forested,66,-77.481350660000004,41.480375760000001,Done
Forested,67,-76.868481310000007,41.389229819999997,Done
Forested,68,-76.482008780000001,41.330127099999999,Done
Forested,69,-78.492618370000002,41.627172510000001,Done
Forested,70,-76.221282880000004,41.312548620000001,Done
Forested,71,-79.508092430000005,41.821547090000003,Not Done
Forested,72,-77.960602530000003,41.611692910000002,Done
Forested,73,-78.781707139999995,41.728779729999999,Done
Forested,74,-78.976688080000002,41.764793990000001,Done
Forested,75,-78.286665880000001,41.670654589999998,Done
Forested,76,-79.129689170000006,41.791672460000001,Done
Forested,77,-77.088576660000001,41.507635260000001,Not Done
Forested,78,-75.594056030000004,41.275109819999997,Not Done
Forested,79,-75.040422680000006,41.184151170000000,Not Done
Forested,80,-77.615688840000004,41.591711349999997,Done
Forested,81,-77.329804490000001,41.549960040000002,Done
Forested,82,-76.549829610000003,41.435846450000000,Done
Forested,83,-78.122653459999995,41.670621320000002,Done
Forested,84,-75.912259010000000,41.339360880000001,Done
Forested,85,-79.359906289999998,41.848053479999997,Not Done
Forested,86,-76.291376009999993,41.408961980000001,Done
Forested,87,-76.694133339999993,41.490791029999997,Done
Forested,88,-77.789398090000006,41.656069690000002,Done
Forested,89,-77.485226900000001,41.615367960000000,Done
Forested,90,-78.466039589999994,41.767507670000001,Positive
Forested,91,-76.157475009999999,41.427455139999999,Positive
Forested,92,-75.347000710000003,41.300709089999998,Not Done
Forested,93,-77.189928399999999,41.591616920000000,Not Done
Forested,94,-78.013793820000004,41.714226109999998,Done
Forested,95,-78.342795890000005,41.763572650000000,Positive
Forested,96,-75.635980799999999,41.374045670000001,Done
Forested,97,-78.902953569999994,41.866113390000002,Positive
Forested,98,-75.070223650000003,41.291268359999997,Done
Forested,99,-75.881605140000005,41.429874460000001,Done
Forested,100,-79.470556790000003,41.960444090000003,Not Done
Forested,101,-78.575294310000004,41.844675029999998,Not Done
Forested,102,-76.721564590000000,41.583638340000000,Done
Forested,103,-75.975918609999994,41.487614700000002,Not Done
Forested,104,-76.387473170000007,41.555357280000003,Not Done
Forested,105,-76.936300259999996,41.642367800000002,Done
Forested,106,-76.226460779999996,41.543461899999997,Not Done
Forested,107,-77.086498489999997,41.677966769999998,Done
Forested,108,-77.823032100000006,41.798520359999998,Done
Forested,109,-77.519973890000003,41.767983170000001,Done
Forested,110,-79.027786100000000,41.990685720000002,Not Done
Forested,111,-76.551994179999994,41.649716390000002,Not Done
Forested,112,-78.636573940000005,41.954476339999999,Done
Forested,113,-74.723400780000006,41.365043450000002,Not Done
Forested,114,-75.242254660000000,41.458096279999999,Not Done
Forested,115,-74.916087750000003,41.404016519999999,Done
Forested,116,-77.932449779999999,41.873074160000002,Not Done
Forested,117,-78.765186869999994,41.991525969999998,Done
Forested,118,-76.920522509999998,41.731921720000003,Done
Forested,119,-76.155341199999995,41.621112089999997,Done
Forested,120,-78.198759609999996,41.926908990000001,Not Done
Forested,121,-78.322536700000001,41.947390050000003,Done
Forested,122,-78.501486270000001,41.978588160000001,Not Done
Forested,123,-77.366963540000000,41.824383040000001,Done
Forested,124,-75.117418420000007,41.473756969999997,Not Done
Forested,125,-78.026565680000004,41.938800890000003,Not Done
Forested,126,-75.956232159999999,41.632526679999998,Done
Forested,127,-75.796617589999997,41.630202060000002,Not Done
Forested,128,-76.503181240000004,41.744088689999998,Done
Forested,129,-76.641442560000002,41.775093929999997,Done
Forested,130,-77.747954140000004,41.948400190000001,Done
Forested,131,-76.987658659999994,41.843758010000002,Not Done
Forested,132,-77.543763999999996,41.928845160000002,Done
Forested,133,-75.485403329999997,41.613078950000002,Not Done
Forested,134,-77.254833390000002,41.893227969999998,Not Done
Forested,135,-77.374076000000002,41.963211659999999,Not Done
Forested,136,-76.125383420000006,41.787435150000000,Not Done
Forested,137,-75.683469970000004,41.727318410000002,Positive
Forested,138,-75.312282030000006,41.700205400000002,Done
Forested,139,-76.356232019999993,41.869370420000003,Not Done
Forested,140,-75.147827620000001,41.683120889999998,Not Done
Forested,141,-76.889389089999995,41.973531309999998,Not Done
Forested,142,-76.190149190000000,41.919244390000003,Done
Forested,143,-75.402815300000000,41.800611210000000,Done
Forested,144,-76.326390829999994,41.989707369999998,Done
Forested,145,-75.169003009999997,41.805269099999997,Done
Forested,146,-75.883944040000003,41.927118219999997,Not Done
Forested,147,-76.025369880000000,41.979020589999998,Not Done
Forested,148,-75.743172299999998,41.934398170000001,Done
Forested,149,-75.296435000000002,41.901931050000002,Done
Forested,150,-75.423705850000005,41.985213809999998,Not Done
EarlySuccessional,151,-78.360468190000006,41.049357919999999,Done
EarlySuccessional,152,-78.488371939999993,41.099881889999999,Done
EarlySuccessional,153,-77.892009020000003,41.025494289999997,Not Done
EarlySuccessional,154,-78.471732520000003,41.166261009999999,Not Done
EarlySuccessional,155,-78.373976580000004,41.152660150000003,Done
EarlySuccessional,156,-78.685493850000000,41.208802650000003,Done
EarlySuccessional,157,-78.361210380000003,41.203225500000002,Not Done
EarlySuccessional,158,-78.136951310000001,41.184812839999999,Done
EarlySuccessional,159,-78.966161700000001,41.302461080000000,Done
EarlySuccessional,160,-79.045640030000001,41.319658680000003,Done
EarlySuccessional,161,-77.908564069999997,41.165398920000001,Done
EarlySuccessional,162,-78.268152319999999,41.222927179999999,Done
EarlySuccessional,163,-79.262957510000007,41.368141229999999,Not Done
EarlySuccessional,164,-79.454412669999996,41.396521849999999,Not Done
EarlySuccessional,165,-77.360597670000004,41.105288799999997,Done
EarlySuccessional,166,-77.275009909999994,41.095881759999997,Done
EarlySuccessional,167,-78.582576029999998,41.286240870000000,Done
EarlySuccessional,168,-79.148143460000000,41.369270829999998,Not Done
EarlySuccessional,169,-78.355338040000007,41.261300280000000,Done
EarlySuccessional,170,-78.678200959999998,41.309171530000000,Done
EarlySuccessional,171,-78.055981990000006,41.225716650000003,Done
EarlySuccessional,172,-77.826526689999994,41.192918220000003,Done
EarlySuccessional,173,-77.058147840000004,41.083144210000000,Done
EarlySuccessional,174,-78.765360970000003,41.330871440000003,Done
EarlySuccessional,175,-79.217374160000006,41.411121119999997,Done
EarlySuccessional,176,-79.490169379999998,41.450159810000002,Done
EarlySuccessional,177,-78.840929340000002,41.364012969999997,Done
EarlySuccessional,178,-77.850651839999998,41.235689579999999,Done
EarlySuccessional,179,-77.985872810000004,41.258308470000003,Not Done
EarlySuccessional,180,-78.338280069999996,41.311274550000000,Done
EarlySuccessional,181,-77.729314070000001,41.244408989999997,Done
EarlySuccessional,182,-79.219518420000000,41.457143909999999,Done
EarlySuccessional,183,-77.977881629999999,41.306287500000003,Done
EarlySuccessional,184,-79.329656619999994,41.494516290000000,Done
EarlySuccessional,185,-79.460800230000004,41.518185129999999,Not Done
EarlySuccessional,186,-78.912304550000002,41.468454049999998,Done
EarlySuccessional,187,-77.390576870000004,41.257236290000002,Done
EarlySuccessional,188,-79.094232590000004,41.518952470000002,Done
EarlySuccessional,189,-78.754957719999993,41.479870329999997,Positive
EarlySuccessional,190,-78.118352709999996,41.394967229999999,Done
EarlySuccessional,191,-78.843133039999998,41.498357239999997,Done
EarlySuccessional,192,-79.174437830000002,41.552472360000003,Positive
EarlySuccessional,193,-78.396866540000005,41.463408729999998,Done
EarlySuccessional,194,-78.715625279999998,41.513765030000002,Done
EarlySuccessional,195,-77.474075769999999,41.341623409999997,Done
EarlySuccessional,196,-78.234951050000006,41.457195560000002,Done
EarlySuccessional,197,-77.625657899999993,41.386670219999999,Done
EarlySuccessional,198,-78.163668500000000,41.476652549999997,Done
EarlySuccessional,199,-78.666914759999997,41.549645580000004,Not Done
EarlySuccessional,200,-79.122531670000001,41.620758690000002,Done
EarlySuccessional,201,-78.365371990000000,41.517941280000002,Not Done
EarlySuccessional,202,-75.832020819999997,41.142349350000003,Positive
EarlySuccessional,203,-79.592685910000000,41.688748670000003,Done
EarlySuccessional,204,-75.595111889999998,41.120596560000003,Not Done
EarlySuccessional,205,-75.754707859999996,41.149672150000001,Done
EarlySuccessional,206,-78.500000560000004,41.562746349999998,Done
EarlySuccessional,207,-75.979394200000002,41.198757579999999,Not Done
EarlySuccessional,208,-78.694715520000003,41.615581859999999,Done
EarlySuccessional,209,-75.371070489999994,41.130127129999998,Not Done
EarlySuccessional,210,-78.254477519999995,41.571226860000003,Done
EarlySuccessional,211,-75.496805550000005,41.153980400000002,Positive
EarlySuccessional,212,-75.783275180000004,41.203609849999999,Positive
EarlySuccessional,213,-78.415330979999993,41.600140860000003,Positive
EarlySuccessional,214,-76.175144540000005,41.272437539999999,Not Done
EarlySuccessional,215,-78.557608310000006,41.632832899999997,Positive
EarlySuccessional,216,-77.400395399999994,41.468516880000003,Done
EarlySuccessional,217,-75.409140530000002,41.165998879999997,Not Done
EarlySuccessional,218,-79.429178440000001,41.762318960000002,Done
EarlySuccessional,219,-78.323371929999993,41.613566509999998,Positive
EarlySuccessional,220,-76.474228199999999,41.342064579999999,Done
EarlySuccessional,221,-75.528877080000001,41.195410719999998,Not Done
EarlySuccessional,222,-78.125084569999999,41.592370780000003,Done
EarlySuccessional,223,-78.470712390000003,41.643788499999999,Positive
EarlySuccessional,224,-77.671629879999998,41.530974280000002,Done
EarlySuccessional,225,-77.316940669999994,41.482470900000003,Done
EarlySuccessional,226,-75.636026139999998,41.222660339999997,Positive
EarlySuccessional,227,-77.763847389999995,41.550818790000001,Done
EarlySuccessional,228,-75.732396170000001,41.241493640000002,Not Done
EarlySuccessional,229,-76.915089850000001,41.429094249999999,Done
EarlySuccessional,230,-78.609140550000006,41.692237669999997,Positive
EarlySuccessional,231,-78.544887130000006,41.683439960000001,Positive
EarlySuccessional,232,-76.293824229999998,41.353472789999998,Done
EarlySuccessional,233,-78.942738129999995,41.740635150000003,Not Done
EarlySuccessional,234,-75.488177930000006,41.228288550000002,Done
EarlySuccessional,235,-75.672442309999994,41.264740889999999,Done
EarlySuccessional,236,-75.424348499999994,41.234336280000001,Not Done
EarlySuccessional,237,-79.508623490000005,41.837949080000001,Not Done
EarlySuccessional,238,-78.268738279999994,41.671430020000003,Positive
EarlySuccessional,239,-75.815125190000003,41.307408830000000,Not Done
EarlySuccessional,240,-75.100465069999998,41.190847769999998,Not Done
EarlySuccessional,241,-77.447549910000006,41.573796750000000,Done
EarlySuccessional,242,-78.656471980000006,41.751041680000000,Positive
EarlySuccessional,243,-78.472150520000000,41.725802029999997,Not Done
EarlySuccessional,244,-77.556836460000000,41.596285600000002,Done
EarlySuccessional,245,-76.205567950000002,41.398836050000000,Not Done
EarlySuccessional,246,-78.024446670000003,41.673149729999999,Done
EarlySuccessional,247,-76.264110070000001,41.411280300000001,Positive
EarlySuccessional,248,-76.087375249999994,41.393411530000002,Not Done
EarlySuccessional,249,-76.768990130000006,41.508750849999998,Done
EarlySuccessional,250,-75.026219049999995,41.231216130000000,Positive
EarlySuccessional,251,-77.595428040000002,41.634668900000001,Not Done
EarlySuccessional,252,-78.806546589999996,41.807363590000001,Not Done
EarlySuccessional,253,-78.608360210000001,41.783744939999998,Positive
EarlySuccessional,254,-75.070286229999994,41.261620110000003,Positive
EarlySuccessional,255,-78.102882179999995,41.730065789999998,Not Done
EarlySuccessional,256,-76.216691100000006,41.453173960000001,Not Done
EarlySuccessional,257,-75.589367990000000,41.366514379999998,Not Done
EarlySuccessional,258,-79.511060270000002,41.939537039999998,Not Done
EarlySuccessional,259,-75.715598380000003,41.390157600000002,Not Done
EarlySuccessional,260,-74.990867059999999,41.274757520000001,Positive
EarlySuccessional,261,-79.173045520000002,41.905271190000001,Done
EarlySuccessional,262,-76.068407160000007,41.459474370000002,Not Done
EarlySuccessional,263,-75.224817090000002,41.323445720000002,Not Done
EarlySuccessional,264,-75.091807919999994,41.308034579999998,Not Done
EarlySuccessional,265,-78.541749050000007,41.836813599999999,Positive
EarlySuccessional,266,-77.864462889999999,41.742167750000000,Done
EarlySuccessional,267,-77.265035150000003,41.658498729999998,Done
EarlySuccessional,268,-78.223730110000005,41.812494450000003,Done
EarlySuccessional,269,-78.621258409999996,41.873853480000001,Positive
EarlySuccessional,270,-78.076337850000002,41.798389239999999,Not Done
EarlySuccessional,271,-75.694801110000000,41.446053120000002,Not Done
EarlySuccessional,272,-78.992108239999993,41.936888580000002,Not Done
EarlySuccessional,273,-75.540256200000002,41.427694670000001,Done
EarlySuccessional,274,-77.160815279999994,41.682450930000002,Done
EarlySuccessional,275,-79.322061980000001,41.986911350000000,Not Done
EarlySuccessional,276,-77.077097069999994,41.679847920000000,Not Done
EarlySuccessional,277,-76.982309950000001,41.668966709999999,Not Done
EarlySuccessional,278,-76.560113659999999,41.604965409999998,Not Done
EarlySuccessional,279,-79.191771430000003,41.992732330000003,Positive
EarlySuccessional,280,-76.704898340000000,41.643504380000003,Not Done
EarlySuccessional,281,-77.540529669999998,41.774246880000000,Done
EarlySuccessional,282,-78.103680539999999,41.864469620000001,Done
EarlySuccessional,283,-78.446340739999997,41.915367340000003,Done
EarlySuccessional,284,-77.957027400000001,41.847066409999996,Done
EarlySuccessional,285,-78.595962639999996,41.939129540000003,Done
EarlySuccessional,286,-76.945424369999998,41.706112220000001,Done
EarlySuccessional,287,-75.476467150000005,41.493076330000001,Done
EarlySuccessional,288,-74.822426680000007,41.404807429999998,Done
EarlySuccessional,289,-77.774875769999994,41.880133350000001,Not Done
EarlySuccessional,290,-78.254264559999996,41.970665449999998,Done
EarlySuccessional,291,-78.183057910000002,41.970573320000000,Not Done
EarlySuccessional,292,-77.430434790000007,41.869740139999998,Done
EarlySuccessional,293,-75.102758370000004,41.507585360000000,Not Done
EarlySuccessional,294,-77.944327909999998,41.946848619999997,Done
EarlySuccessional,295,-77.468260999999998,41.911329660000000,Done
EarlySuccessional,296,-75.165320750000006,41.669520710000000,Not Done
EarlySuccessional,297,-75.470489060000006,41.798403100000002,Done
EarlySuccessional,298,-75.357383630000001,41.803110850000003,Positive
EarlySuccessional,299,-75.428987640000003,41.847685949999999,Not Done
EarlySuccessional,300,-75.505314760000005,41.981917299999999,Done
EarlySuccessional,321,-76.806798529999995,41.596571900000001,Done
EarlySuccessional,322,-76.704898340000000,41.643504380000003,Not Done
EarlySuccessional,323,-75.471398710000003,41.525183550000001,Done
EarlySuccessional,324,-75.505314760000005,41.981917299999999,Not Done
EarlySuccessional,325,-75.453099660000007,41.976786500000003,Done
Forested,301,-76.354591600000006,41.592987489999999,Done
Forested,302,-76.547892770000004,41.632659680000003,Done
Forested,303,-76.475976209999999,41.651179569999996,Done
Forested,304,-75.139593230000003,41.444468080000000,Done
Forested,305,-75.578488820000004,41.539233119999999,Done
Forested,306,-77.179441530000005,41.875544310000002,Done
Forested,307,-75.039955669999998,41.553217500000002,Done
Forested,308,-77.054362290000000,41.876686239999998,Done
Forested,309,-75.293349570000004,41.674046820000001,Done
Forested,310,-75.544147519999996,41.760897389999997,Done
Forested,311,-76.111371960000000,41.913530039999998,Done
Forested,312,-75.270749420000001,41.779094720000003,Done
Forested,313,-76.211953019999996,41.952239210000002,Done
Forested,314,-75.739955530000003,41.884499110000000,Done
Forested,315,-76.089186499999997,41.959407790000000,Not Done
Forested,316,-76.171135550000002,41.985359289999998,Not Done
Forested,317,-75.713263420000004,41.929629470000002,Done
Forested,318,-75.667949579999998,41.961907420000003,Done
Forested,319,-75.450185829999995,41.956546590000002,Not Done
Forested,320,-75.362950220000002,41.978663570000002,Done
