TransectPoints.OBJECTID,TransectPoints.ForestType,TransectPoints.TransectID,TransectPoints.CoordX,TransectPoints.CoordY,TransectPoints.Permission
1,Forested,1,-78.11812209,41.03485929,Not Done
2,Forested,2,-78.49499317,41.09098827,Done
3,Forested,3,-78.36389855,41.10545164,Not Done
4,Forested,4,-79.47289222,41.28138081,Not Done
5,Forested,5,-77.75926877,41.04564978,Done
6,Forested,6,-78.22265075,41.12490354,Not Done
7,Forested,7,-78.74820163,41.20429456,Done
8,Forested,8,-79.04047057,41.25034455,Not Done
9,Forested,9,-78.02413887,41.10987935,Not Done
10,Forested,10,-77.88933964,41.10369845,Not Done
11,Forested,11,-78.61001293,41.21152522,Done
12,Forested,12,-78.90454447,41.28435326,Done
13,Forested,13,-78.41465385,41.25320143,Done
14,Forested,14,-78.74178098,41.30150358,Not Done
15,Forested,15,-77.71601423,41.16058428,Not Done
16,Forested,16,-77.25891498,41.1066048,Done
17,Forested,17,-79.21538956,41.40105755,Not Done
18,Forested,18,-79.09001391,41.39094102,Done
19,Forested,19,-76.62145311,41.03637163,Not Done
20,Forested,20,-78.22573818,41.28569942,Done
21,Forested,21,-77.56690294,41.19132137,Done
22,Forested,22,-76.93949091,41.09805295,Not Done
23,Forested,23,-78.82267457,41.38442576,Done
24,Forested,24,-77.89525077,41.28466204,Done
25,Forested,25,-77.05793586,41.16512029,Done
26,Forested,26,-76.1306138,41.02547742,Not Done
27,Forested,27,-77.73048241,41.29044379,Done
28,Forested,28,-78.64909106,41.42619204,Not Done
29,Forested,29,-78.04290674,41.34500152,Done
30,Forested,30,-77.2733786,41.23335489,Not Done
31,Forested,31,-78.35741334,41.39247711,Done
32,Forested,32,-79.40743084,41.55695654,Done
33,Forested,33,-78.8342133,41.48080339,Positive
34,Forested,34,-76.86181868,41.20441846,Not Done
35,Forested,35,-76.27330572,41.11366095,Done
36,Forested,36,-75.98173244,41.0676061,Done
37,Forested,37,-77.45864364,41.30002443,Not Done
38,Forested,38,-76.53386213,41.16077313,Not Done
39,Forested,39,-79.09466485,41.53535077,Done
40,Forested,40,-78.15082991,41.40609474,Done
41,Forested,41,-78.94768381,41.52224613,Done
42,Forested,42,-77.82637712,41.37960305,Done
43,Forested,43,-79.27108981,41.59136472,Done
44,Forested,44,-75.26551853,41.02384267,Not Done
45,Forested,45,-78.72486569,41.5477273,Done
46,Forested,46,-76.60861806,41.24125649,Not Done
47,Forested,47,-77.98532763,41.4481633,Done
48,Forested,48,-77.65722081,41.40107877,Done
49,Forested,49,-77.24877271,41.34120473,Not Done
50,Forested,50,-75.62541986,41.09260345,Not Done
51,Forested,51,-75.83897758,41.1335966,Positive
52,Forested,52,-79.57476979,41.68970602,Not Done
53,Forested,53,-77.3695808,41.38529094,Done
54,Forested,54,-78.95941673,41.61862564,Done
55,Forested,55,-78.28793667,41.52679726,Not Done
56,Forested,56,-77.13648923,41.38026718,Done
57,Forested,57,-78.82121708,41.6229226,Done
58,Forested,58,-79.43622768,41.71423307,Done
59,Forested,59,-79.1102202,41.6714201,Done
60,Forested,60,-75.72534241,41.1745547,Not Done
61,Forested,61,-76.07555181,41.23372714,Not Done
62,Forested,62,-78.11856846,41.54888485,Done
63,Forested,63,-77.81467041,41.5089666,Done
64,Forested,64,-75.4114241,41.14332568,Not Done
65,Forested,65,-76.66966963,41.35569963,Done
66,Forested,66,-77.48135066,41.48037576,Done
67,Forested,67,-76.86848131,41.38922982,Done
68,Forested,68,-76.48200878,41.3301271,Done
69,Forested,69,-78.49261837,41.62717251,Done
70,Forested,70,-76.22128288,41.31254862,Done
71,Forested,71,-79.50809243,41.82154709,Not Done
72,Forested,72,-77.96060253,41.61169291,Done
73,Forested,73,-78.78170714,41.72877973,Done
74,Forested,74,-78.97668808,41.76479399,Done
75,Forested,75,-78.28666588,41.67065459,Done
76,Forested,76,-79.12968917,41.79167246,Done
77,Forested,77,-77.08857666,41.50763526,Not Done
78,Forested,78,-75.59405603,41.27510982,Not Done
79,Forested,79,-75.04042268,41.18415117,Not Done
80,Forested,80,-77.61568884,41.59171135,Done
81,Forested,81,-77.32980449,41.54996004,Done
82,Forested,82,-76.54982961,41.43584645,Done
83,Forested,83,-78.12265346,41.67062132,Done
84,Forested,84,-75.91225901,41.33936088,Done
85,Forested,85,-79.35990629,41.84805348,Not Done
86,Forested,86,-76.29137601,41.40896198,Done
87,Forested,87,-76.69413334,41.49079103,Done
88,Forested,88,-77.78939809,41.65606969,Done
89,Forested,89,-77.4852269,41.61536796,Done
90,Forested,90,-78.46603959,41.76750767,Positive
91,Forested,91,-76.15747501,41.42745514,Positive
92,Forested,92,-75.34700071,41.30070909,Not Done
93,Forested,93,-77.1899284,41.59161692,Not Done
94,Forested,94,-78.01379382,41.71422611,Done
95,Forested,95,-78.34279589,41.76357265,Positive
96,Forested,96,-75.6359808,41.37404567,Done
97,Forested,97,-78.90295357,41.86611339,Positive
98,Forested,98,-75.07022365,41.29126836,Done
99,Forested,99,-75.88160514,41.42987446,Done
100,Forested,100,-79.47055679,41.96044409,Not Done
101,Forested,101,-78.57529431,41.84467503,Not Done
102,Forested,102,-76.72156459,41.58363834,Done
103,Forested,103,-75.97591861,41.4876147,Not Done
104,Forested,104,-76.38747317,41.55535728,Not Done
105,Forested,105,-76.93630026,41.6423678,Done
106,Forested,106,-76.22646078,41.5434619,Not Done
107,Forested,107,-77.08649849,41.67796677,Done
108,Forested,108,-77.8230321,41.79852036,Done
109,Forested,109,-77.51997389,41.76798317,Done
110,Forested,110,-79.0277861,41.99068572,Not Done
111,Forested,111,-76.55199418,41.64971639,Not Done
112,Forested,112,-78.63657394,41.95447634,Done
113,Forested,113,-74.72340078,41.36504345,Not Done
114,Forested,114,-75.24225466,41.45809628,Not Done
115,Forested,115,-74.91608775,41.40401652,Done
116,Forested,116,-77.93244978,41.87307416,Not Done
117,Forested,117,-78.76518687,41.99152597,Done
118,Forested,118,-76.92052251,41.73192172,Done
119,Forested,119,-76.1553412,41.62111209,Done
120,Forested,120,-78.19875961,41.92690899,Not Done
121,Forested,121,-78.3225367,41.94739005,Done
122,Forested,122,-78.50148627,41.97858816,Not Done
123,Forested,123,-77.36696354,41.82438304,Done
124,Forested,124,-75.11741842,41.47375697,Not Done
125,Forested,125,-78.02656568,41.93880089,Not Done
126,Forested,126,-75.95623216,41.63252668,Done
127,Forested,127,-75.79661759,41.63020206,Not Done
128,Forested,128,-76.50318124,41.74408869,Done
129,Forested,129,-76.64144256,41.77509393,Done
130,Forested,130,-77.74795414,41.94840019,Done
131,Forested,131,-76.98765866,41.84375801,Not Done
132,Forested,132,-77.543764,41.92884516,Done
133,Forested,133,-75.48540333,41.61307895,Not Done
134,Forested,134,-77.25483339,41.89322797,Not Done
135,Forested,135,-77.374076,41.96321166,Not Done
136,Forested,136,-76.12538342,41.78743515,Not Done
137,Forested,137,-75.68346997,41.72731841,Positive
138,Forested,138,-75.31228203,41.7002054,Done
139,Forested,139,-76.35623202,41.86937042,Not Done
140,Forested,140,-75.14782762,41.68312089,Not Done
141,Forested,141,-76.88938909,41.97353131,Not Done
142,Forested,142,-76.19014919,41.91924439,Done
143,Forested,143,-75.4028153,41.80061121,Done
144,Forested,144,-76.32639083,41.98970737,Done
145,Forested,145,-75.16900301,41.8052691,Done
146,Forested,146,-75.88394404,41.92711822,Not Done
147,Forested,147,-76.02536988,41.97902059,Not Done
148,Forested,148,-75.7431723,41.93439817,Done
149,Forested,149,-75.296435,41.90193105,Done
150,Forested,150,-75.42370585,41.98521381,Not Done
151,EarlySuccessional,151,-78.36046819,41.04935792,Done
152,EarlySuccessional,152,-78.48837194,41.09988189,Done
153,EarlySuccessional,153,-77.89200902,41.02549429,Not Done
154,EarlySuccessional,154,-78.47173252,41.16626101,Not Done
155,EarlySuccessional,155,-78.37397658,41.15266015,Done
156,EarlySuccessional,156,-78.68549385,41.20880265,Done
157,EarlySuccessional,157,-78.36121038,41.2032255,Not Done
158,EarlySuccessional,158,-78.13695131,41.18481284,Done
159,EarlySuccessional,159,-78.9661617,41.30246108,Done
160,EarlySuccessional,160,-79.04564003,41.31965868,Done
161,EarlySuccessional,161,-77.90856407,41.16539892,Done
162,EarlySuccessional,162,-78.26815232,41.22292718,Done
163,EarlySuccessional,163,-79.26295751,41.36814123,Not Done
164,EarlySuccessional,164,-79.45441267,41.39652185,Not Done
165,EarlySuccessional,165,-77.36059767,41.1052888,Done
166,EarlySuccessional,166,-77.27500991,41.09588176,Done
167,EarlySuccessional,167,-78.58257603,41.28624087,Done
168,EarlySuccessional,168,-79.14814346,41.36927083,Not Done
169,EarlySuccessional,169,-78.35533804,41.26130028,Done
170,EarlySuccessional,170,-78.67820096,41.30917153,Done
171,EarlySuccessional,171,-78.05598199,41.22571665,Done
172,EarlySuccessional,172,-77.82652669,41.19291822,Done
173,EarlySuccessional,173,-77.05814784,41.08314421,Done
174,EarlySuccessional,174,-78.76536097,41.33087144,Done
175,EarlySuccessional,175,-79.21737416,41.41112112,Done
176,EarlySuccessional,176,-79.49016938,41.45015981,Done
177,EarlySuccessional,177,-78.84092934,41.36401297,Done
178,EarlySuccessional,178,-77.85065184,41.23568958,Done
179,EarlySuccessional,179,-77.98587281,41.25830847,Not Done
180,EarlySuccessional,180,-78.33828007,41.31127455,Done
181,EarlySuccessional,181,-77.72931407,41.24440899,Done
182,EarlySuccessional,182,-79.21951842,41.45714391,Done
183,EarlySuccessional,183,-77.97788163,41.3062875,Done
184,EarlySuccessional,184,-79.32965662,41.49451629,Done
185,EarlySuccessional,185,-79.46080023,41.51818513,Not Done
186,EarlySuccessional,186,-78.91230455,41.46845405,Done
187,EarlySuccessional,187,-77.39057687,41.25723629,Done
188,EarlySuccessional,188,-79.09423259,41.51895247,Done
189,EarlySuccessional,189,-78.75495772,41.47987033,Positive
190,EarlySuccessional,190,-78.11835271,41.39496723,Done
191,EarlySuccessional,191,-78.84313304,41.49835724,Done
192,EarlySuccessional,192,-79.17443783,41.55247236,Positive
193,EarlySuccessional,193,-78.39686654,41.46340873,Done
194,EarlySuccessional,194,-78.71562528,41.51376503,Done
195,EarlySuccessional,195,-77.47407577,41.34162341,Done
196,EarlySuccessional,196,-78.23495105,41.45719556,Done
197,EarlySuccessional,197,-77.6256579,41.38667022,Done
198,EarlySuccessional,198,-78.1636685,41.47665255,Done
199,EarlySuccessional,199,-78.66691476,41.54964558,Not Done
200,EarlySuccessional,200,-79.12253167,41.62075869,Done
201,EarlySuccessional,201,-78.36537199,41.51794128,Not Done
202,EarlySuccessional,202,-75.83202082,41.14234935,Positive
203,EarlySuccessional,203,-79.59268591,41.68874867,Done
204,EarlySuccessional,204,-75.59511189,41.12059656,Not Done
205,EarlySuccessional,205,-75.75470786,41.14967215,Done
206,EarlySuccessional,206,-78.50000056,41.56274635,Done
207,EarlySuccessional,207,-75.9793942,41.19875758,Not Done
208,EarlySuccessional,208,-78.69471552,41.61558186,Done
209,EarlySuccessional,209,-75.37107049,41.13012713,Not Done
210,EarlySuccessional,210,-78.25447752,41.57122686,Done
211,EarlySuccessional,211,-75.49680555,41.1539804,Positive
212,EarlySuccessional,212,-75.78327518,41.20360985,Positive
213,EarlySuccessional,213,-78.41533098,41.60014086,Positive
214,EarlySuccessional,214,-76.17514454,41.27243754,Not Done
215,EarlySuccessional,215,-78.55760831,41.6328329,Positive
216,EarlySuccessional,216,-77.4003954,41.46851688,Done
217,EarlySuccessional,217,-75.40914053,41.16599888,Not Done
218,EarlySuccessional,218,-79.42917844,41.76231896,Done
219,EarlySuccessional,219,-78.32337193,41.61356651,Positive
220,EarlySuccessional,220,-76.4742282,41.34206458,Done
221,EarlySuccessional,221,-75.52887708,41.19541072,Not Done
222,EarlySuccessional,222,-78.12508457,41.59237078,Done
223,EarlySuccessional,223,-78.47071239,41.6437885,Positive
224,EarlySuccessional,224,-77.67162988,41.53097428,Done
225,EarlySuccessional,225,-77.31694067,41.4824709,Done
226,EarlySuccessional,226,-75.63602614,41.22266034,Positive
227,EarlySuccessional,227,-77.76384739,41.55081879,Done
228,EarlySuccessional,228,-75.73239617,41.24149364,Not Done
229,EarlySuccessional,229,-76.91508985,41.42909425,Done
230,EarlySuccessional,230,-78.60914055,41.69223767,Positive
231,EarlySuccessional,231,-78.54488713,41.68343996,Positive
232,EarlySuccessional,232,-76.29382423,41.35347279,Done
233,EarlySuccessional,233,-78.94273813,41.74063515,Not Done
234,EarlySuccessional,234,-75.48817793,41.22828855,Done
235,EarlySuccessional,235,-75.67244231,41.26474089,Done
236,EarlySuccessional,236,-75.4243485,41.23433628,Not Done
237,EarlySuccessional,237,-79.50862349,41.83794908,Not Done
238,EarlySuccessional,238,-78.26873828,41.67143002,Positive
239,EarlySuccessional,239,-75.81512519,41.30740883,Not Done
240,EarlySuccessional,240,-75.10046507,41.19084777,Not Done
241,EarlySuccessional,241,-77.44754991,41.57379675,Done
242,EarlySuccessional,242,-78.65647198,41.75104168,Positive
243,EarlySuccessional,243,-78.47215052,41.72580203,Not Done
244,EarlySuccessional,244,-77.55683646,41.5962856,Done
245,EarlySuccessional,245,-76.20556795,41.39883605,Not Done
246,EarlySuccessional,246,-78.02444667,41.67314973,Done
247,EarlySuccessional,247,-76.26411007,41.4112803,Positive
248,EarlySuccessional,248,-76.08737525,41.39341153,Not Done
249,EarlySuccessional,249,-76.76899013,41.50875085,Done
250,EarlySuccessional,250,-75.02621905,41.23121613,Positive
251,EarlySuccessional,251,-77.59542804,41.6346689,Not Done
252,EarlySuccessional,252,-78.80654659,41.80736359,Not Done
253,EarlySuccessional,253,-78.60836021,41.78374494,Positive
254,EarlySuccessional,254,-75.07028623,41.26162011,Positive
255,EarlySuccessional,255,-78.10288218,41.73006579,Not Done
256,EarlySuccessional,256,-76.2166911,41.45317396,Not Done
257,EarlySuccessional,257,-75.58936799,41.36651438,Not Done
258,EarlySuccessional,258,-79.51106027,41.93953704,Not Done
259,EarlySuccessional,259,-75.71559838,41.3901576,Not Done
260,EarlySuccessional,260,-74.99086706,41.27475752,Positive
261,EarlySuccessional,261,-79.17304552,41.90527119,Done
262,EarlySuccessional,262,-76.06840716,41.45947437,Not Done
263,EarlySuccessional,263,-75.22481709,41.32344572,Not Done
264,EarlySuccessional,264,-75.09180792,41.30803458,Not Done
265,EarlySuccessional,265,-78.54174905,41.8368136,Positive
266,EarlySuccessional,266,-77.86446289,41.74216775,Done
267,EarlySuccessional,267,-77.26503515,41.65849873,Done
268,EarlySuccessional,268,-78.22373011,41.81249445,Done
269,EarlySuccessional,269,-78.62125841,41.87385348,Positive
270,EarlySuccessional,270,-78.07633785,41.79838924,Not Done
271,EarlySuccessional,271,-75.69480111,41.44605312,Not Done
272,EarlySuccessional,272,-78.99210824,41.93688858,Not Done
273,EarlySuccessional,273,-75.5402562,41.42769467,Done
274,EarlySuccessional,274,-77.16081528,41.68245093,Done
275,EarlySuccessional,275,-79.32206198,41.98691135,Not Done
276,EarlySuccessional,276,-77.07709707,41.67984792,Not Done
277,EarlySuccessional,277,-76.98230995,41.66896671,Not Done
278,EarlySuccessional,278,-76.56011366,41.60496541,Not Done
279,EarlySuccessional,279,-79.19177143,41.99273233,Positive
280,EarlySuccessional,280,-76.70489834,41.64350438,Not Done
281,EarlySuccessional,281,-77.54052967,41.77424688,Done
282,EarlySuccessional,282,-78.10368054,41.86446962,Done
283,EarlySuccessional,283,-78.44634074,41.91536734,Done
284,EarlySuccessional,284,-77.9570274,41.84706641,Done
285,EarlySuccessional,285,-78.59596264,41.93912954,Done
286,EarlySuccessional,286,-76.94542437,41.70611222,Done
287,EarlySuccessional,287,-75.47646715,41.49307633,Done
288,EarlySuccessional,288,-74.82242668,41.40480743,Done
289,EarlySuccessional,289,-77.77487577,41.88013335,Not Done
290,EarlySuccessional,290,-78.25426456,41.97066545,Done
291,EarlySuccessional,291,-78.18305791,41.97057332,Not Done
292,EarlySuccessional,292,-77.43043479,41.86974014,Done
293,EarlySuccessional,293,-75.10275837,41.50758536,Not Done
294,EarlySuccessional,294,-77.94432791,41.94684862,Done
295,EarlySuccessional,295,-77.468261,41.91132966,Done
296,EarlySuccessional,296,-75.16532075,41.66952071,Not Done
297,EarlySuccessional,297,-75.47048906,41.7984031,Done
298,EarlySuccessional,298,-75.35738363,41.80311085,Positive
299,EarlySuccessional,299,-75.42898764,41.84768595,Not Done
300,EarlySuccessional,300,-75.50531476,41.9819173,Done
301,,301,-76.80679853,41.5965719,Done
302,,302,-76.70489834,41.64350438,Done
303,,303,-75.47139871,41.52518355,Done
304,,304,-75.50531476,41.9819173,Done
305,,305,-75.45309966,41.9767865,Done
306,,306,-76.3545916,41.59298749,Done
307,,307,-76.54789277,41.63265968,Done
308,,308,-76.47597621,41.65117957,Done
309,,309,-75.13959323,41.44446808,Done
310,,310,-75.57848882,41.53923312,Done
311,,311,-77.17944153,41.87554431,Done
312,,312,-75.03995567,41.5532175,Done
313,,313,-77.05436229,41.87668624,Done
314,,314,-75.29334957,41.67404682,Done
315,,315,-75.54414752,41.76089739,Not Done
316,,316,-76.11137196,41.91353004,Not Done
317,,317,-75.27074942,41.77909472,Done
318,,318,-76.21195302,41.95223921,Done
319,,319,-75.73995553,41.88449911,Not Done
320,,320,-76.0891865,41.95940779,Done
321,,321,-76.17113555,41.98535929,Done
322,,322,-75.71326342,41.92962947,Not Done
323,,323,-75.66794958,41.96190742,Done
324,,324,-75.45018583,41.95654659,Not Done
325,,325,-75.36295022,41.97866357,Done
