OBJECTID_1,Field1,SiteID,SiteID2,Latitude1,Longitude1,OBJECTID,Join_Count,TARGET_FID,Latitude,Longitude,Elevation,Index,sf1,sd1,dd1,bf1,PercF4500,PercES4500,PercES
1,1,1,1r,41.11218,-75.10042,1,1,1,41.11202839,-75.10200347,271.6777649,96926,107.2985611,52.38920212,-109.5655746,27.60179901,0.8995,0.011477778,0
2,2,2,2r,41.03007,-78.2499,2,1,2,41.03072376,-78.25097253,439.7348022,923,120.294426,56.92249298,-150.0894775,34.62355804,0.773077778,0.007333333,0
3,3,3,3r,41.28727,-76.86886,3,1,3,41.28768907,-76.86986682,258.6166687,67603,96.68715668,46.69192123,-113.453125,29.37435341,0.5023,0.016144444,0
4,4,5,5r,41.43736,-77.27422,4,1,4,41.43707237,-77.27602673,353.6906128,91814,94.59016418,51.44535828,-129.313324,31.98096275,0.907522222,0.008477778,0
5,5,7,7r,41.12362,-76.30822,5,1,5,41.12276573,-76.31047596,237.3742981,49478,92.98870087,49.97847748,-117.9087601,29.4355278,0.570455556,0.006511111,0
6,6,8,8r,41.13702,-78.68671,6,1,6,41.13690189,-78.68572011,449.2247314,265044,107.7949371,57.60004425,-158.1058807,36.10325623,0.748177778,0.013055556,0.069444444
7,7,9,9r,41.36544,-76.72445,7,1,7,41.36413337,-76.72488278,539.8666382,94700,140.3313904,61.04753494,-189.0176239,41.97357178,0.961655556,0.0063,0
8,8,10,10r,41.83537,-77.7912,8,1,8,41.83652353,-77.7908115,640.3076782,183884,147.4788971,70.05363464,-210.7556,45.36671829,0.792222222,0.013577778,0
9,9,11,11r,41.52163,-75.1781,9,1,9,41.52019167,-75.17910602,416.1032715,208081,134.2035522,71.00856781,-177.8034363,39.10237503,0.861488889,0.036955556,0
10,10,11,11t,41.54775,-75.15173,10,1,10,41.54878968,-75.15267999,381.8791199,215691,129.4695892,69.66516113,-169.6541595,37.52526855,0.810655556,0.032733333,0
11,11,12,12r,41.61046,-77.77994,11,1,11,41.60879331,-77.77964103,479.8369446,119397,131.0214539,63.31908417,-182.760376,40.68688583,0.945211111,0.005866667,0
12,12,13,13r,41.55754,-77.19508,12,1,12,41.55629107,-77.19507077,605.3555298,128805,135.7557678,63.97634506,-192.5193787,42.65943146,0.711422222,0.010233333,0
13,13,14,14r,41.50881,-75.79566,13,1,13,41.50843321,-75.79656076,381.0110474,176691,120.8445358,63.02151871,-153.8399353,36.8094368,0.5456,0.033833333,0
14,14,14,14t,41.50701,-75.80128,14,1,14,41.50596767,-75.80172508,337.2527466,175738,119.9254379,62.32229614,-144.2961884,35.23069763,0.5469,0.033455556,0.013888889
15,15,15,15r,41.6956,-77.45678,15,1,15,41.69617857,-77.45474639,535.0219727,157547,107.6488419,61.70238113,-163.098465,37.8117485,0.838122222,0.012566667,0
16,16,16,16r,41.29416,-77.52257,16,1,16,41.29296269,-77.52234302,522.8277588,46455,135.8856506,60.63256836,-167.0398865,37.53652954,0.995788889,0.007644444,0.055555556
17,17,16,16t,41.31325,-77.51485,17,1,17,41.3150496,-77.51648199,524.868103,51285,133.3886719,60.12640381,-167.9404602,37.76171875,0.992644444,0.0067,0
18,18,17,17r,41.61154,-77.25697,18,1,18,41.61118318,-77.25563079,442.082428,141707,109.4404144,57.08544159,-156.7400818,36.87274551,0.894588889,0.012777778,0
19,19,18,18r,41.5223,-78.05347,19,1,19,41.52344284,-78.05431861,480.7307739,84319,122.9025116,69.60490417,-171.8444366,39.1019249,0.9788,0.009422222,0
20,20,19,19r,41.56554,-76.12951,20,1,20,41.56475752,-76.13147581,349.6611023,177564,118.7957382,59.48335266,-147.0865784,35.86733627,0.686022222,0.022733333,0
21,21,19,19t,41.5686,-76.12946,21,1,21,41.56790418,-76.13057314,342.797821,178517,118.8514328,59.12924957,-142.5061646,35.11243439,0.680777778,0.023122222,0
22,22,20,20r,41.50611,-76.03144,22,1,22,41.50645641,-76.03268145,486.0276184,165339,134.1608887,69.10250854,-186.8460846,42.37666321,0.820955556,0.011744444,0
23,23,21,21r,41.92717,-75.73801,23,1,23,41.92674621,-75.73647677,334.8736267,257611,155.9221497,67.04432678,-165.8030396,38.40755463,0.878811111,0.013588889,0
24,24,23,23r,41.28686,-76.73074,24,1,24,41.28594134,-76.7288528,327.1098938,72820,107.9335709,50.84352493,-136.3562012,33.14664841,0.690533333,0.005755556,0
25,25,24,24r,41.53058,-75.93204,25,1,25,41.53007897,-75.93252692,319.1263733,176659,106.7540512,55.80480957,-132.836853,33.4190979,0.621988889,0.035133333,0
26,26,25,25r,41.34291,-76.94443,26,1,26,41.34149066,-76.94355133,385.1049805,79110,117.7849197,49.11333466,-145.693161,34.76649094,0.689177778,0.010511111,0
27,27,26,26r,41.52527,-76.89654,27,1,27,41.52492965,-76.89759749,520.5635376,132543,124.7135544,58.94245529,-176.7303314,40.30793762,0.985666667,0.008977778,0
28,28,27,27r,41.19901,-77.43312,28,1,28,41.19789918,-77.43287465,485.6850891,29837,129.4596405,56.14334488,-154.8948822,35.29472351,0.885866667,0.008022222,0.020833333
29,29,28,28r,41.17368,-76.45194,29,1,29,41.17415929,-76.45060355,299.5499878,55886,104.3825302,51.96430969,-135.9111786,32.48859406,0.5386,0.007766667,0
30,30,29,29r,41.41836,-78.225,30,1,30,41.42004139,-78.22676587,366.2896118,51827,105.8937607,61.24795914,-154.1709442,36.17312241,0.949811111,0.011855556,0
31,31,30,30r,41.40877,-76.78516,31,1,31,41.40913801,-76.78327383,483.9115906,104799,127.3452759,57.73714828,-169.1525421,38.7905159,0.938255556,0.012311111,0
32,32,31,31r,41.53368,-77.71222,32,1,32,41.53336003,-77.71086074,528.9447632,100902,128.7582397,62.12765503,-171.2421417,38.88293076,0.989877778,0.012488889,0
33,33,32,32r,41.10773,-78.41772,33,1,33,41.1062399,-78.41645183,536.9125977,3827,137.6356506,63.12132645,-171.3890076,38.23445892,0.943844444,0.013244444,0.020833333
34,34,32,32t,41.09983,-78.41728,34,1,34,41.09991902,-78.41804148,517.9560547,3356,132.2194366,61.24679947,-163.9909058,36.96580124,0.927188889,0.014422222,0
35,35,33,33r,41.24988,-76.56696,35,1,35,41.25112988,-76.56607315,368.7555542,70217,117.4495544,54.00493622,-154.1524048,35.88302231,0.539633333,0.011955556,0
36,36,34,34r,41.16937,-76.15389,36,1,36,41.1707325,-76.15547358,284.1000061,66109,96.33263397,57.06871414,-136.2915192,33.03664398,0.796044444,0.015644444,0
37,37,34,34t,41.17248,-76.15718,37,1,37,41.1707325,-76.15547358,284.1000061,66109,96.33263397,57.06871414,-136.2915192,33.03664398,0.796044444,0.015644444,0
38,38,35,35r,41.11258,-75.27378,38,1,38,41.1141629,-75.27401438,288.4748535,89540,108.3723602,54.48551178,-115.5807648,29.1756115,0.8836,0.0096,0.013888889
39,39,36,36r,41.08626,-76.40736,39,1,39,41.08561092,-76.40923508,198.6666718,38561,86.69782257,47.46485138,-118.295517,29.38294029,0.386366667,0.006444444,0.020833333
40,40,37,37r,41.99284,-76.4541,40,1,40,41.99307873,-76.45507081,293.817688,253325,105.276947,53.95793152,-155.1135559,36.15698624,0.572277778,0.024344444,0
41,41,37,37t,41.98993,-76.45403,41,1,41,41.98992834,-76.45596434,313.917572,252993,105.7527695,53.31994629,-161.1652985,37.15675354,0.580466667,0.023822222,0
42,42,38,38r,41.29328,-78.01237,42,1,42,41.29473538,-78.01174736,494.6318665,32209,121.8950424,57.65942383,-158.6530609,36.51733017,0.980133333,0.005988889,0
43,43,39,39r,41.45036,-75.73974,43,1,43,41.44972258,-75.73815284,476.9553223,162606,129.5457153,69.09344482,-170.0469513,39.63071823,0.571688889,0.021555556,0
44,44,40,40r,41.19385,-75.39909,44,1,44,41.19426172,-75.40077028,594.9176025,106048,145.3296204,74.66181946,-195.5391541,43.02135468,0.806888889,0.0258,0
45,45,41,41r,41.74478,-77.86342,45,1,45,41.74532665,-77.86363587,781.5444336,154664,177.253479,78.03554535,-244.3140869,50.51753235,0.955755556,0.015066667,0
46,46,41,41t,41.71975,-77.8872,46,1,46,41.71933567,-77.88819424,772.5543213,146245,175.9329987,78.74208069,-247.6012268,51.15255737,0.953588889,0.021688889,0
47,47,42,42r,41.35557,-76.24214,47,1,47,41.35495767,-76.24022879,688.1878662,113250,161.315506,77.02639008,-228.9558716,48.65520477,0.970955556,0.022377778,0
48,48,43,43r,41.17023,-76.38812,48,1,48,41.17124479,-76.38956712,264.1049805,57388,95.38825226,49.8353157,-121.7442398,30.13492775,0.455444444,0.010788889,0
49,49,44,44r,41.49437,-76.95359,49,1,49,41.49415995,-76.95483477,335.4861755,121453,107.3229523,49.15354156,-131.1902924,32.72369766,0.949022222,0.008366667,0.034722222
50,50,45,45r,41.31899,-78.59321,50,1,50,41.32020522,-78.59172255,588.065918,22217,142.2009735,68.89976501,-206.5665131,44.41227722,0.827644444,0.017077778,0
51,51,46,46r,41.47333,-75.92174,51,1,51,41.47256767,-75.92252191,322.2362671,160698,111.3250809,58.79872894,-141.5318146,34.88858795,0.621,0.033922222,0
52,52,46,46t,41.46621,-75.92478,52,1,52,41.46627789,-75.9243433,334.9505615,158836,115.1062012,60.32849121,-145.9640961,35.62915039,0.6255,0.027033333,0.020833333
53,53,47,47r,41.39257,-77.95817,53,1,53,41.39216845,-77.96006175,503.7150879,54057,118.2339249,61.76421738,-160.4442596,37.01623917,0.948233333,0.009611111,0
54,54,49,49r,41.42221,-76.56141,54,1,54,41.42140745,-76.56273906,584.7000122,117822,154.0693665,67.64229584,-211.4879456,45.65986633,0.944722222,0.0179,0
55,55,50,50r,41.46493,-77.50145,55,1,55,41.46393189,-77.50343815,294.8066406,89929,101.2434998,49.16355133,-122.0733719,30.67569733,0.977244444,0.006122222,0.104166667
56,56,51,51r,41.78241,-77.33779,56,1,56,41.78402376,-77.33780164,436.6703186,187842,92.52728271,54.76564407,-142.75,34.77410126,0.776,0.026477778,0
57,57,52,52r,41.89842,-76.65812,57,1,57,41.89884433,-76.65580828,500.582428,236670,118.4940567,61.11593628,-184.5351563,41.2648468,0.431311111,0.011866667,0
58,58,52,52t,41.90168,-76.65246,58,1,58,41.90134517,-76.65064527,512.9230957,237205,119.9263229,61.94498062,-189.7149658,42.09727478,0.420733333,0.011833333,0
59,59,53,53r,41.17602,-76.00268,59,1,59,41.17628931,-76.0035473,270.1499939,73888,92.66307068,54.80087662,-114.8322525,29.71029663,0.698011111,0.012011111,0.006944444
60,60,54,54r,41.30403,-76.41161,60,1,60,41.3025598,-76.41007593,453.6629944,91102,130.6162109,63.25959396,-172.2838287,38.94018173,0.951733333,0.002744444,0
61,61,55,55r,41.56503,-78.01932,61,1,61,41.56465197,-78.02153137,448.5027771,97158,123.523674,62.47102356,-169.361557,38.69045639,0.957455556,0.006955556,0
62,62,56,56r,41.85662,-75.66507,62,1,62,41.85581656,-75.6634803,469.0662842,252131,169.9053802,74.99787903,-198.8450623,43.38304138,0.719344444,0.0292,0.027777778
63,63,56,56t,41.86702,-75.66483,63,1,63,41.86593287,-75.66496573,521.4891357,253178,175.1831665,77.44665527,-200.0903168,43.63317871,0.744322222,0.028022222,0
64,64,58,58r,41.7448,-75.44711,64,1,64,41.74505463,-75.44617878,587.2651978,242519,169.3395691,82.89042664,-262.3951111,50.74240875,0.671388889,0.027188889,0
65,65,59,59r,41.60567,-76.17122,65,1,65,41.60737661,-76.17262286,370.8729248,188115,120.5900497,59.6126709,-151.7893829,36.60725021,0.644933333,0.036988889,0
66,66,60,60r,41.08869,-78.2895,66,1,66,41.08843067,-78.28907369,474.1436462,3857,121.5203857,60.16630554,-154.2996368,35.45544815,0.814411111,0.031955556,0.041666667
67,67,62,62r,41.9624,-78.68318,67,1,67,41.96089944,-78.68388263,562.6758423,183676,167.463501,79.51213837,-241.4836121,50.22587204,0.866577778,0.008255556,0
68,68,63,63r,41.2137,-78.38037,68,1,68,41.21251183,-78.38087792,584.6312866,12497,148.2043915,67.83270264,-189.2015839,41.58123779,0.985555556,0.010433333,0
69,69,64,64r,41.92434,-78.76966,69,1,69,41.92331331,-78.76884485,692.6813354,169381,190.3749847,88.24743652,-259.5959167,53.25331879,0.960677778,0.006688889,0
70,70,65,65r,41.52555,-79.46086,70,1,70,41.52452107,-79.45929498,412.1270752,282102,140.4901276,67.1784668,-172.3507385,39.01872635,0.910288889,0.015055556,0
71,71,67,67r,41.91081,-78.66214,71,1,71,41.91192623,-78.66058467,623.2265015,170342,167.6447754,78.89803314,-233.0971375,48.81779861,0.897277778,0.013455556,0
72,72,68,68r,41.89957,-78.96265,72,1,72,41.90006398,-78.96118714,494.0989075,305301,149.1028595,75.62194061,-214.8440857,45.87600708,0.822744444,0.006522222,0
73,73,69,69r,41.63073,-78.97843,73,1,73,41.63098891,-78.97850387,552.916687,290600,154.5579529,74.54374695,-220.7338257,47.16462708,0.984233333,0.008433333,0.013888889
74,74,70,70r,41.47128,-76.22952,74,1,74,41.47156696,-76.22920069,692.4230957,146634,164.6450958,77.7206192,-233.7089386,49.75478363,0.979733333,0.027144444,0
75,75,72,72r,41.93557,-78.68852,75,1,75,41.93558113,-78.69022045,591.1043701,176014,160.9843445,78.23601532,-224.8122711,47.44391251,0.868688889,0.008433333,0
76,76,73,73r,41.31536,-78.21689,76,1,76,41.31413736,-78.21848611,402.0055542,30263,120.3308945,57.06333923,-161.4253235,37.21773148,0.985988889,0.009744444,0
77,77,74,74r,41.85349,-78.67961,77,1,77,41.85238526,-78.67993344,538.9176025,152618,152.8452606,79.68318939,-228.323761,48.05754471,0.944122222,0.012255556,0
78,78,75,75r,41.52155,-78.97917,78,1,78,41.51993094,-78.97916993,529.2681274,284871,141.3304138,70.62184143,-208.474762,45.01188278,0.989988889,0.006844444,0
79,79,76,76r,41.86606,-78.97653,79,1,79,41.86638208,-78.97835046,506.7142944,303297,160.553772,74.55375671,-212.7860107,45.56785583,0.8054,0.008144444,0.0625
80,80,77,77r,41.59619,-79.0951,80,1,80,41.59721136,-79.09288344,542.1365967,287997,149.1501007,72.24447632,-215.1167145,46.18489838,0.981955556,0.026655556,0.298611111
81,81,78,78r,41.97385,-79.01064,81,1,81,41.97515801,-79.00936999,630.565918,308473,208.677887,85.37389374,-237.7111664,49.64469147,0.925444444,0.004566667,0.027777778
82,82,79,79r,41.38994,-78.9002,82,1,82,41.38848118,-78.90104736,422.8241882,279377,115.6174698,62.25542831,-177.9971466,39.63700867,0.929433333,0.014977778,0.076388889
83,83,81,81r,41.15327,-78.283125,83,1,83,41.1528157,-78.28154886,588.9116211,8777,144.9780273,67.66772461,-185.0447083,40.82567596,0.941766667,0.008566667,0
84,85,82,82r,41.65033,-78.90199,84,1,84,41.65028629,-78.90296891,582.0497437,292127,162.0541534,78.9104538,-233.7985382,49.41698456,0.984033333,0.004766667,0.048611111
85,86,83,83r,41.41174,-79.32147,85,1,85,41.41197355,-79.32295216,479.2527466,277613,125.1835785,64.02740479,-180.7499542,40.39778137,0.771011111,0.017033333,0
86,87,84,84r,41.78168,-78.78397,86,1,86,41.78115389,-78.78200299,471.0164795,299957,145.7698822,76.90177917,-210.0081177,45.2257576,0.986855556,0.018522222,0
87,88,85,85r,41.81182,-78.90966,87,1,87,41.81114469,-78.90764168,463.1475525,300705,143.354126,74.66970062,-196.7752533,42.98148727,0.915544444,0.008466667,0.006944444
88,89,86,86r,41.43968,-79.25146,88,1,88,41.43836581,-79.25049817,512.3701782,279459,130.1318665,66.60661316,-192.2684479,42.38775253,0.945555556,0.0155,0.013888889
89,90,88,88r,41.20951,-78.31329,89,1,89,41.20932965,-78.3112361,616.293457,13113,156.8626404,70.07128906,-198.8145752,43.18864059,0.989333333,0.014,0.006944444
90,91,89,89r,41.74765,-79.40228,90,1,90,41.74890311,-79.4013881,498.1611023,293705,190.5014801,73.84646606,-200.5034637,43.76488113,0.908711111,0.007555556,0
91,92,90,90r,41.86008,-77.76998,91,1,91,41.85995407,-77.77129583,714.1491699,191586,162.8030548,71.59217834,-230.6957855,48.62932205,0.680511111,0.018655556,0
92,93,91,91r,41.98405,-78.3588,92,1,92,41.98496295,-78.35744149,434.7747192,203236,130.3778076,66.1503067,-186.6397095,41.25282669,0.877355556,0.028455556,0.4375
93,94,92,92r,41.37493,-79.25327,93,1,93,41.37334654,-79.25289761,477.2611084,276038,124.5198975,63.16347504,-183.7656097,40.93916321,0.879677778,0.013244444,0.006944444
94,95,93,93r,41.31346,-78.85025,94,1,94,41.3128158,-78.84911742,528.2320557,275687,125.6900406,68.09879303,-210.0335388,44.93781281,0.959077778,0.010355556,0
95,96,94,94r,41.79474,-78.84859,95,1,95,41.79357683,-78.8498845,613.6428833,300135,174.9045105,82.91933441,-242.076416,50.55592346,0.965433333,0.024133333,0.340277778
96,97,95,95r,41.97429,-77.37138,96,1,96,41.97268115,-77.37152041,358.9781494,230881,87.33378601,46.17426682,-134.3693085,33.50756454,0.640555556,0.023855556,0.013888889
97,98,96,96r,41.54984,-79.21547,97,1,97,41.55123219,-79.2144907,444.0055542,284816,135.8467712,67.16144562,-183.3734131,40.82951355,0.9845,0.013388889,0
98,99,99,99r,41.97894,-78.639,98,1,98,41.97779754,-78.63961366,536.9125977,190429,155.8378754,77.36633301,-218.8246765,46.51002884,0.860922222,0.009955556,0
99,100,100,100r,41.84509,-79.07063,99,1,99,41.84615083,-79.07206093,514.3169556,301444,166.6956024,74.76566315,-206.5008545,44.52374649,0.889066667,0.011777778,0
100,101,101,101r,41.42688,-74.86248,100,1,100,41.42830295,-74.86419541,395.1483459,197866,128.6194611,65.59397888,-149.2376404,34.04842758,0.924077778,0.015188889,0
101,102,102,102r,41.88481,-78.67194,101,1,101,41.88402959,-78.67201522,604.8186646,161919,177.1965332,84.81985474,-241.3163605,50.18439865,0.922633333,0.0117,0
102,103,102,102t,41.88358,-78.66266,102,1,102,41.88286235,-78.66342263,504.61203,161921,152.7855682,77.92354584,-212.3266602,45.37871933,0.922055556,0.012422222,0
103,104,104,104r,41.83239,-78.75292,103,1,103,41.83263392,-78.75145378,653.295105,144171,180.4463959,85.10499573,-250.4083099,51.80305862,0.967055556,0.022466667,0.333333333
104,105,109,109r,41.92093,-78.84606,104,1,104,41.92049474,-78.84508764,527.2142944,307290,169.9521942,79.12805939,-221.553299,47.03103256,0.9852,0.001277778,0
105,106,110,110r,41.76452,-78.73706,105,1,105,41.76527468,-78.73717063,546.121521,125694,155.3357544,76.98910522,-212.0704041,45.56669998,0.966255556,0.011622222,0.006944444
106,107,111,111r,41.70779,-79.19992,106,1,106,41.70606712,-79.19918681,582.1270752,292902,182.160965,77.8162384,-224.7000885,47.7875824,0.989211111,0.005022222,0.180555556
107,108,112,112r,41.99075,-78.67998,107,1,107,41.98996638,-78.68105001,593.5439453,192322,184.1726532,82.76847839,-240.9216614,50.17826462,0.910622222,0.005777778,0
108,109,112,112t,41.98987,-78.68257,108,1,108,41.98996638,-78.68105001,593.5439453,192322,184.1726532,82.76847839,-240.9216614,50.17826462,0.910622222,0.005777778,0
109,110,113,113r,41.75296,-78.14018,109,1,109,41.75188525,-78.14163495,707.8956299,145249,164.7001343,76.13923645,-236.1974792,49.55123138,0.849277778,0.009366667,0
110,111,114,114r,41.82893,-79.10189,110,1,110,41.83056759,-79.10248019,507.9450684,300270,162.2863312,72.97306824,-200.3443756,43.52465057,0.837177778,0.0135,0.013888889
111,112,115,115r,41.21698,-78.41833,111,1,111,41.217841,-78.4191587,626.8268433,12488,150.6708527,69.13041687,-200.9551849,43.55431366,0.985355556,0.005922222,0.020833333
112,113,116,116r,41.7408,-78.94286,112,1,112,41.74063515,-78.94273813,542.185791,296551,157.4614258,78.51927948,-222.531662,47.37989426,0.952722222,0.005988889,0.097222222
113,114,117,117r,41.56963,-78.93997,113,1,113,41.57029499,-78.94031974,581.0274658,287691,150.0699768,75.16581726,-222.2006989,47.34150314,0.985588889,0.007633333,0.013888889
114,115,120,120r,41.4162,-78.00921,114,1,114,41.41583949,-78.01137075,505.1348267,57758,111.0540848,66.30258179,-158.883255,36.91115189,0.971711111,0.0069,0
115,116,121,121r,41.82387,-79.20863,115,1,115,41.82517974,-79.21022367,485.6906128,299107,182.6043549,74.4490509,-198.0301056,43.26651001,0.839644444,0.011088889,0
116,117,124,124r,41.70555,-76.21563,116,1,116,41.70615358,-76.21556156,399.4835205,212477,122.0062256,59.91928101,-148.4234467,36.1689682,0.521766667,0.020211111,0
117,118,125,125r,41.09748,-77.02104,117,1,117,41.09695495,-77.01913818,491.603363,23134,130.7574463,57.33520508,-153.6972504,35.59520721,0.773555556,0.014822222,0
118,119,125,125t,41.12271,-76.96781,118,1,118,41.12207959,-76.96820565,152.8508301,28751,72.62698364,37.99816132,-79.39750671,23.27865601,0.564544444,0.003777778,0
119,120,128,128r,41.11439,-76.27303,119,1,119,41.11366095,-76.27330572,366.722229,48799,109.7732086,59.1286087,-152.7242432,35.20467377,0.6438,0.006344444,0
120,121,129,129r,41.2283,-76.44218,120,1,120,41.22898525,-76.44404775,405.3222351,69390,120.3313065,58.03746796,-161.1459808,36.88284683,0.577755556,0.007988889,0.0625
